Platform,Hashtag,Content_Type,Region,Decayed_ERR
Instagram,#Dance,Shorts,India,11.650158593604338
YouTube,#Gaming,Live Stream,Canada,11.623086130756684
YouTube,#Comedy,Live Stream,Canada,11.607299659084752
YouTube,#Education,Tweet,Canada,11.545614269103265
Twitter,#Gaming,Live Stream,Japan,11.541722758932943
Instagram,#Fitness,Live Stream,Japan,11.477586732167435
Twitter,#Education,Reel,Brazil,11.45648580054156
TikTok,#Fitness,Video,Germany,11.434188419402034
Instagram,#Education,Tweet,India,11.410747780161117
Twitter,#Tech,Video,Canada,11.407128773773724
YouTube,#Dance,Shorts,USA,11.388303917608832
Twitter,#Challenge,Shorts,Japan,11.386905905214128
Instagram,#Viral,Tweet,UK,11.386358112574948
TikTok,#Gaming,Reel,Germany,11.375453476273869
Twitter,#Fitness,Video,Canada,11.370188827765238
TikTok,#Tech,Video,USA,11.367691664661512
Instagram,#Education,Post,Germany,11.347465119622669
YouTube,#Dance,Post,UK,11.344613409777555
Instagram,#Dance,Video,India,11.328929206238476
TikTok,#Tech,Shorts,Germany,11.316617385900955
Instagram,#Comedy,Post,USA,11.31234820189882
Twitter,#Fitness,Live Stream,Australia,11.303900591605622
Instagram,#Education,Video,Brazil,11.289724109690972
TikTok,#Challenge,Reel,India,11.289468387299651
TikTok,#Education,Tweet,India,11.273851615875031
YouTube,#Tech,Tweet,Brazil,11.231825608911466
Instagram,#Gaming,Tweet,Germany,11.221426595752797
Instagram,#Education,Video,India,11.219607067639359
Twitter,#Fashion,Video,USA,11.21361621494857
Twitter,#Comedy,Post,Australia,11.213196100255649
Instagram,#Music,Shorts,Australia,11.207728392403734
Instagram,#Fashion,Shorts,Canada,11.205556464376931
Twitter,#Music,Video,UK,11.19160612328854
TikTok,#Challenge,Tweet,Brazil,11.167324742710212
TikTok,#Viral,Video,Germany,11.16671858349207
Instagram,#Viral,Tweet,USA,11.159708071815368
YouTube,#Dance,Post,India,11.151935911499223
Instagram,#Music,Shorts,Japan,11.151205621715965
TikTok,#Comedy,Shorts,India,11.12071301758077
YouTube,#Dance,Video,Japan,11.11940862388469
TikTok,#Comedy,Post,USA,11.109107884942762
TikTok,#Fashion,Reel,UK,11.106692433236708
YouTube,#Viral,Reel,India,11.104637557686077
Twitter,#Viral,Tweet,UK,11.057731621316517
YouTube,#Education,Post,Germany,11.044117047782924
TikTok,#Viral,Post,Canada,11.005748609186758
YouTube,#Gaming,Video,Canada,10.993139818007132
Instagram,#Dance,Reel,Germany,10.951482084212834
TikTok,#Viral,Tweet,Canada,10.92861731359021
TikTok,#Tech,Live Stream,Germany,10.907027403323555
YouTube,#Fitness,Shorts,Canada,10.906349655498271
TikTok,#Viral,Video,Brazil,10.905475321236581
YouTube,#Challenge,Reel,USA,10.870126304537894
TikTok,#Challenge,Tweet,Germany,10.785496078423384
YouTube,#Fashion,Shorts,USA,10.76126132051401
TikTok,#Tech,Reel,Japan,10.757694935641025
Twitter,#Tech,Reel,Canada,10.744333467929955
YouTube,#Tech,Tweet,Canada,10.73469232667363
YouTube,#Education,Reel,Germany,10.728337616212945
TikTok,#Music,Live Stream,India,10.700999735443599
YouTube,#Fitness,Video,Japan,10.699285951572676
Instagram,#Viral,Post,Japan,10.696461601895079
Instagram,#Viral,Reel,India,10.67972047973966
YouTube,#Dance,Reel,Germany,10.667078048507713
Twitter,#Viral,Live Stream,USA,10.6010814438053
TikTok,#Gaming,Shorts,Japan,10.593112338256342
Twitter,#Fitness,Post,UK,10.572090786383654
Instagram,#Education,Post,Australia,10.56846531836781
Instagram,#Viral,Live Stream,Brazil,10.512846709937964
Instagram,#Fitness,Post,Australia,10.47834756973614
TikTok,#Gaming,Tweet,Canada,10.474060437310637
TikTok,#Fashion,Live Stream,Brazil,10.44039294504535
TikTok,#Dance,Post,India,10.398069196501416
Twitter,#Music,Reel,Brazil,10.37403318742184
YouTube,#Fitness,Post,Canada,10.373613501497076
Twitter,#Gaming,Video,UK,10.369222789812612
YouTube,#Tech,Post,Brazil,10.308196123002675
TikTok,#Education,Shorts,Australia,10.29764072233376
Instagram,#Fitness,Live Stream,USA,10.297611580830276
YouTube,#Fashion,Shorts,UK,10.283940043113507
Instagram,#Fitness,Tweet,USA,10.276275270464225
Instagram,#Fitness,Video,Australia,10.224371882538229
Twitter,#Gaming,Tweet,USA,10.19095636373362
Twitter,#Fitness,Reel,UK,10.145067571014115
Instagram,#Dance,Reel,Australia,10.133424971608001
TikTok,#Fashion,Post,India,10.126088808031643
YouTube,#Dance,Shorts,UK,10.120506977103311
YouTube,#Fashion,Live Stream,Canada,10.066465574607978
YouTube,#Tech,Video,Japan,10.053274279767114
TikTok,#Viral,Post,Germany,10.02012900447484
Twitter,#Challenge,Video,USA,10.015715487749654
TikTok,#Music,Tweet,Japan,10.002791406964672
TikTok,#Fashion,Shorts,Canada,9.993585177098101
TikTok,#Education,Live Stream,Canada,9.993306863250742
TikTok,#Comedy,Live Stream,USA,9.982963445887341
Twitter,#Comedy,Tweet,Australia,9.927664652320432
TikTok,#Education,Reel,Australia,9.922930843842378
Twitter,#Tech,Video,Germany,9.907199640527844
TikTok,#Viral,Video,Australia,9.894110486529415
YouTube,#Fashion,Video,Australia,9.885961172928543
YouTube,#Education,Shorts,Japan,9.874332927947963
YouTube,#Challenge,Post,Brazil,9.874052834230008
Instagram,#Dance,Live Stream,UK,9.853805843122277
Twitter,#Education,Video,Japan,9.851728369535936
YouTube,#Music,Tweet,India,9.850227355493676
Twitter,#Fashion,Tweet,Australia,9.84595636909051
YouTube,#Challenge,Reel,Germany,9.802648507079248
YouTube,#Tech,Post,Australia,9.748746358398057
YouTube,#Tech,Shorts,Australia,9.748720721974145
Instagram,#Dance,Tweet,Japan,9.742249464120604
YouTube,#Dance,Tweet,USA,9.729433006089751
TikTok,#Education,Post,Canada,9.715126972657057
Twitter,#Fashion,Shorts,Japan,9.707725214336673
Twitter,#Challenge,Post,India,9.698322649913123
TikTok,#Music,Tweet,USA,9.695397755474168
Twitter,#Education,Live Stream,Australia,9.695078311687519
TikTok,#Education,Reel,India,9.67993006141824
YouTube,#Viral,Shorts,USA,9.670385057636503
Twitter,#Dance,Live Stream,India,9.666219543278041
YouTube,#Comedy,Live Stream,Japan,9.653338850055322
YouTube,#Comedy,Tweet,Brazil,9.650555155140733
Instagram,#Dance,Tweet,Germany,9.645168728537064
YouTube,#Music,Video,Brazil,9.64064927879905
Instagram,#Fitness,Shorts,Australia,9.616729693757238
Instagram,#Gaming,Reel,UK,9.604995436615111
Instagram,#Fashion,Video,UK,9.598306034543477
Twitter,#Tech,Post,Canada,9.587171876791807
YouTube,#Fashion,Live Stream,USA,9.577600744482197
YouTube,#Viral,Video,India,9.57517810951762
Instagram,#Music,Shorts,Brazil,9.556162957554033
Instagram,#Challenge,Live Stream,USA,9.538423224919969
YouTube,#Tech,Live Stream,Australia,9.53608524822562
Twitter,#Comedy,Tweet,Japan,9.529295913214934
YouTube,#Challenge,Live Stream,Germany,9.512416456024186
YouTube,#Tech,Post,Canada,9.50845626875071
Instagram,#Fashion,Shorts,USA,9.499550515951576
Instagram,#Education,Shorts,USA,9.487173129180482
YouTube,#Challenge,Video,Japan,9.480419294270813
TikTok,#Comedy,Reel,UK,9.471247513129084
Twitter,#Education,Post,Japan,9.461286813311126
Instagram,#Tech,Reel,Brazil,9.45589866754434
Instagram,#Fitness,Tweet,Japan,9.447931952377832
Instagram,#Dance,Shorts,Australia,9.436882954416603
YouTube,#Comedy,Reel,Canada,9.436595020126227
Instagram,#Challenge,Shorts,USA,9.427988163818117
TikTok,#Tech,Reel,Australia,9.412641052887592
Instagram,#Fitness,Post,Germany,9.38743623145326
Instagram,#Challenge,Reel,Brazil,9.37383800543269
Instagram,#Fashion,Tweet,USA,9.363934326628582
Instagram,#Challenge,Video,India,9.36342641065902
YouTube,#Comedy,Tweet,Japan,9.35322246459842
TikTok,#Challenge,Reel,Brazil,9.345628224226092
YouTube,#Dance,Reel,India,9.340084953386706
Twitter,#Comedy,Tweet,UK,9.330829224880258
TikTok,#Challenge,Reel,Germany,9.31823956619355
Instagram,#Dance,Tweet,USA,9.313655897920201
Instagram,#Fitness,Post,Brazil,9.285947725817989
Twitter,#Tech,Post,Australia,9.280736076412142
Instagram,#Tech,Video,India,9.270419178063857
YouTube,#Fitness,Post,Germany,9.269383174623593
YouTube,#Education,Reel,Canada,9.239614761238695
Twitter,#Fashion,Shorts,Germany,9.239546075680764
Instagram,#Education,Video,Australia,9.218237383704402
TikTok,#Comedy,Live Stream,India,9.218161711989337
TikTok,#Gaming,Live Stream,USA,9.206225609689643
Twitter,#Fashion,Post,Brazil,9.195523027616636
YouTube,#Challenge,Video,Australia,9.18293067414212
Twitter,#Challenge,Live Stream,Japan,9.169202122443187
TikTok,#Music,Live Stream,Brazil,9.167451587169156
TikTok,#Challenge,Tweet,USA,9.167124169851043
YouTube,#Gaming,Live Stream,USA,9.13099668284111
YouTube,#Tech,Live Stream,UK,9.123363661678786
YouTube,#Tech,Shorts,Brazil,9.0824857940064
TikTok,#Education,Live Stream,Germany,9.064847625205967
Twitter,#Viral,Tweet,Brazil,9.02585044621341
Instagram,#Fashion,Video,Canada,9.018216999725087
Twitter,#Challenge,Live Stream,Brazil,9.015696007408314
Twitter,#Viral,Video,Canada,9.012063649260519
TikTok,#Dance,Video,Germany,8.988381640513143
YouTube,#Comedy,Shorts,Brazil,8.98135424398795
Twitter,#Dance,Reel,Japan,8.975975535437161
Twitter,#Comedy,Live Stream,Brazil,8.96392628515805
TikTok,#Dance,Post,Australia,8.961354170617383
Twitter,#Fitness,Shorts,Germany,8.935658820366198
Instagram,#Fashion,Tweet,Brazil,8.932768090857742
YouTube,#Fitness,Video,UK,8.911641819400282
Twitter,#Gaming,Reel,Canada,8.911376712246936
TikTok,#Education,Tweet,Canada,8.899275803551058
YouTube,#Viral,Video,Canada,8.895815948020653
TikTok,#Comedy,Tweet,Japan,8.887958001940776
YouTube,#Comedy,Tweet,Canada,8.878937097494363
Twitter,#Tech,Tweet,Brazil,8.877719868098788
YouTube,#Gaming,Post,Australia,8.850023725243092
YouTube,#Fashion,Video,Brazil,8.814525103672482
Twitter,#Gaming,Video,Japan,8.800064559894432
Instagram,#Fashion,Post,Japan,8.796250617995806
TikTok,#Tech,Tweet,Australia,8.794118330492466
Twitter,#Gaming,Tweet,UK,8.750099233824713
Twitter,#Gaming,Tweet,Germany,8.743571606448137
TikTok,#Comedy,Tweet,Canada,8.736190680823757
Instagram,#Comedy,Shorts,Germany,8.720032938981074
Instagram,#Music,Reel,Japan,8.709695567127415
Instagram,#Viral,Live Stream,India,8.694199173496822
TikTok,#Challenge,Post,India,8.67562851502075
TikTok,#Viral,Tweet,USA,8.661645186788611
TikTok,#Viral,Live Stream,Japan,8.652009078360269
Twitter,#Tech,Reel,India,8.64996517882212
Instagram,#Tech,Tweet,Canada,8.649791840194174
TikTok,#Challenge,Live Stream,UK,8.648808593879473
Twitter,#Gaming,Post,Australia,8.63419094955013
YouTube,#Music,Live Stream,USA,8.63232341387091
TikTok,#Dance,Tweet,USA,8.631742636466457
Twitter,#Education,Reel,Canada,8.62729556483586
Twitter,#Tech,Reel,Japan,8.61620530356571
Twitter,#Dance,Video,Australia,8.587914203254412
TikTok,#Fitness,Video,Japan,8.58240628301572
Twitter,#Music,Tweet,Japan,8.570024475827678
YouTube,#Challenge,Live Stream,India,8.559954263493808
TikTok,#Tech,Shorts,UK,8.541844265459606
TikTok,#Dance,Reel,Japan,8.536788132524107
YouTube,#Dance,Shorts,India,8.533900846117813
TikTok,#Fitness,Post,Canada,8.526027642569018
YouTube,#Comedy,Tweet,UK,8.49379488781292
Instagram,#Challenge,Reel,USA,8.492711151088093
YouTube,#Tech,Post,Germany,8.487663117897744
Instagram,#Viral,Shorts,India,8.451269248169828
YouTube,#Fashion,Post,USA,8.442104810844803
YouTube,#Tech,Video,UK,8.438487494370007
Instagram,#Fashion,Live Stream,India,8.433506581779712
YouTube,#Comedy,Video,UK,8.426326098820283
YouTube,#Dance,Live Stream,Australia,8.404069729289917
TikTok,#Comedy,Tweet,Australia,8.400319357055174
TikTok,#Gaming,Video,Japan,8.389533214726447
TikTok,#Fitness,Shorts,India,8.386334548538443
TikTok,#Education,Live Stream,Brazil,8.38595532262252
TikTok,#Dance,Post,Germany,8.377490130585045
TikTok,#Dance,Video,India,8.371345245292998
Twitter,#Gaming,Reel,Germany,8.368749419233845
YouTube,#Challenge,Post,Germany,8.31919986295649
Instagram,#Dance,Video,UK,8.30966192022743
Twitter,#Viral,Shorts,Japan,8.309613490860318
YouTube,#Tech,Live Stream,Canada,8.308129072338488
